therapeutic_id,target_name,target_kind,action_type,is_primary_target,target_notes
crenezumab,Amyloid-Related,pathway_or_process,antibody,True,Crenezumab represents a passive immunotherapy approach in which patients are treated with monoclonal antibodies that specifically recognize Aβ peptides.
cs6253,Amyloid-Related,pathway_or_process,small_molecule,True,"This agonist peptide increases the activity of the adenosine triphosphate-binding cassette transporter A1 (ABCA1), which regulates cholesterol efflux from cells."
cs6253,Cholesterol,pathway_or_process,small_molecule,False,"This agonist peptide increases the activity of the adenosine triphosphate-binding cassette transporter A1 (ABCA1), which regulates cholesterol efflux from cells."
cst-103,Other Neurotransmitters,pathway_or_process,small_molecule,True,"CST-103 is CuraSen’s name for clenbuterol, a β2-adrenergic receptor agonist."
cst-2032,Other Neurotransmitters,pathway_or_process,small_molecule,True,"CST-2032 is a proprietary, brain-penetrant β2-adrenergic receptor agonist."
curcumin,Other,pathway_or_process,supplement,True,"Curcumin, the natural polyphenol that provides the yellow hue to turmeric, has been used in Indian Ayurvedic as well as traditional Chinese and Southeast Asian medicines for centuries to treat a wide variety of ailments."
curcumin,Unknown,pathway_or_process,supplement,False,"Curcumin, the natural polyphenol that provides the yellow hue to turmeric, has been used in Indian Ayurvedic as well as traditional Chinese and Southeast Asian medicines for centuries to treat a wide variety of ailments."
cx516,Other Neurotransmitters,pathway_or_process,small_molecule,True,"CX516 is a so-called ampakine, a molecule that potentiates currents mediated by AMPA-type glutamate receptors."
cy6463,Inflammation,pathway_or_process,small_molecule,True,"CY6463 is a brain-penetrant, positive allosteric modulator of the soluble guanylate cyclase (sGC)."
dapagliflozin,Other,pathway_or_process,small_molecule,True,Dapagliflozin is a once-daily prescription pill that is FDA-approved to treat Type 2 diabetes and reduce risk of heart failure in people with diabetes.
dapsone,Other,pathway_or_process,small_molecule,True,Dapsone is a small molecule with anti-inflammatory immunosuppressive properties as well as antibacterial and antibiotic properties.
dasatinib-quercetin,Tau,pathway_or_process,small_molecule,True,"Dasatinib is a cancer drug, sold under the name Sprycel® to treat certain types of leukemia in adults and children."
dasatinib-quercetin,Other,pathway_or_process,small_molecule,False,"Dasatinib is a cancer drug, sold under the name Sprycel® to treat certain types of leukemia in adults and children."
davunetide,Tau,pathway_or_process,,True,Davunetide is an intranasal neuropeptide therapy derived from a growth factor called activity-dependent neurotrophic protein (ADNP).
dayvigo,Other,pathway_or_process,small_molecule,True,"Dayvigo is the brand name of lemborexant, a brain-penetrant, small-molecule orexin/hypocretin receptor antagonist used to treat insomnia."
deep-brain-stimulation-fornix,Unknown,pathway_or_process,device_or_procedure,True,"Deep Brain Stimulation (DBS) is an invasive treatment where pairs of electrodes are surgically implanted in the brain, and connected to a pulse generator placed under the skin on the chest."
deep-brain-stimulation-nucleus-basalis-meynert,Cholinergic System,pathway_or_process,device_or_procedure,True,Deep Brain Stimulation (DBS) is an invasive treatment.
deep-brain-stimulation-nucleus-basalis-meynert,Other,pathway_or_process,device_or_procedure,False,Deep Brain Stimulation (DBS) is an invasive treatment.
deferiprone,Metals,pathway_or_process,small_molecule,True,"Deferiprone is an orally available, brain-penetrant iron chelator that removes iron from the brain and other tissues."
dexpramipexole,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Dexpramipexole is an ( R )-(+) optical enantiomer of pramipexole, a marketed dopamine agonist by Boehringer Ingelheim that is used in many countries around the world for the treatment of Parkinson's disease and restless leg syndrome."
dexpramipexole,Other,pathway_or_process,small_molecule,False,"Dexpramipexole is an ( R )-(+) optical enantiomer of pramipexole, a marketed dopamine agonist by Boehringer Ingelheim that is used in many countries around the world for the treatment of Parkinson's disease and restless leg syndrome."
dimebon,Other Neurotransmitters,pathway_or_process,small_molecule,True,Dimebon is an antihistamine that has been used in Russia since the 1980s to treat allergic rhinitis.
dimebon,Unknown,pathway_or_process,small_molecule,False,Dimebon is an antihistamine that has been used in Russia since the 1980s to treat allergic rhinitis.
dipraglurant,Other Neurotransmitters,pathway_or_process,small_molecule,True,"This is a negative allosteric modulator of the mGluR5 metabotropic glutamate receptor, taken by mouth."
dnl151,Inflammation,pathway_or_process,small_molecule,True,"DNL151 is an orally available, brain-penetrant inhibitor of the leucine-rich repeat kinase 2 (LRRK2)."
dnl151,Other,pathway_or_process,small_molecule,False,"DNL151 is an orally available, brain-penetrant inhibitor of the leucine-rich repeat kinase 2 (LRRK2)."
dnl201,Inflammation,pathway_or_process,small_molecule,True,"DNL201 is an orally available, brain-penetrant inhibitor of the leucine-rich repeat kinase 2 (LRRK2)."
dnl201,Other,pathway_or_process,small_molecule,False,"DNL201 is an orally available, brain-penetrant inhibitor of the leucine-rich repeat kinase 2 (LRRK2)."
dnl343,Other,pathway_or_process,small_molecule,True,DNL343 is a brain-penetrant activator of the eukaryotic initiation factor EIF2b.
dnl593,Other,pathway_or_process,,True,DNL593 is a replacement therapy for frontotemporal dementia caused by granulin gene mutations.
dnl747,Inflammation,pathway_or_process,small_molecule,True,"DNL747 is a brain-penetrant, small-molecule inhibitor of RIPK1, i.e., receptor-interacting serine/threonine-protein kinase 1."
dnl788,Inflammation,pathway_or_process,small_molecule,True,"This small molecule is a brain-penetrant inhibitor of RIPK1, i.e., receptor-interacting serine/threonine-protein kinase 1."
dnl919,Amyloid-Related,pathway_or_process,antibody,True,This TREM2 agonist antibody activates microglia to phagocytose amyloid.
dnl919,Inflammation,pathway_or_process,antibody,False,This TREM2 agonist antibody activates microglia to phagocytose amyloid.
docosahexaenoic-acid-dha,Other,pathway_or_process,supplement,True,Docosahexaenoic acid (DHA) is one of the most abundant polyunsaturated fatty acids in the human brain.
donepezil,Cholinergic System,pathway_or_process,small_molecule,True,"Donepezil is approved in more than 90 countries around the world for the treatment of mild to moderate Alzheimer's disease, and is approved for the treatment of severe AD in the United States, Japan, Canada, and several other countries."
dronabinol,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Dronabinol is synthetic delta-9-tetrahydrocannabinol, aka THC, the major psychoactive compound of cannabis."
e2511,Cholinergic System,pathway_or_process,small_molecule,True,E2511 is Eisai’s positive allosteric modulator of the tropomyosin receptor kinase A.
edaravone,Other,pathway_or_process,small_molecule,True,Edaravone is an antioxidant drug marketed to treat amyotrophic lateral sclerosis.
edicotinib,Inflammation,pathway_or_process,small_molecule,True,"JNJ-40346527 is an oral, selective inhibitor of the colony-stimulating factor-1 receptor (CSF-1R) tyrosine kinase (for details, see on MedChemExpress)."
edonerpic,Other,pathway_or_process,small_molecule,True,"T-817MA is an orally available neurotrophic agent being developed for the treatment of Alzheimer's disease by Toyama Chemical, a company of the Fujifilm Group."
edonerpic,Unknown,pathway_or_process,small_molecule,False,"T-817MA is an orally available neurotrophic agent being developed for the treatment of Alzheimer's disease by Toyama Chemical, a company of the Fujifilm Group."
efavirenz,Amyloid-Related,pathway_or_process,small_molecule,True,Efavirenz is an FDA-approved anti-retroviral medication used for human immunodeficiency virus infection.
efavirenz,Tau,pathway_or_process,small_molecule,False,Efavirenz is an FDA-approved anti-retroviral medication used for human immunodeficiency virus infection.
efavirenz,Cholesterol,pathway_or_process,small_molecule,False,Efavirenz is an FDA-approved anti-retroviral medication used for human immunodeficiency virus infection.
eht-0202,Other,pathway_or_process,small_molecule,True,
elenbecestat,Amyloid-Related,pathway_or_process,small_molecule,True,"Elenbecestat is a small-molecule inhibitor of BACE, aka the β-secretase enzyme."
elnd005,Amyloid-Related,pathway_or_process,small_molecule,True,"Originally developed by Transition Therapeutics, ELND005 was temporarily taken over by Elan Corporation, Speranza's parent company."
empagliflozin,Other,pathway_or_process,small_molecule,True,Empagliflozin is a once-daily prescription pill that is FDA-approved to treat Type 2 diabetes and reduce risk of cardiovascular death in adults with the illness ( 2016 FDA press release ).
emrusolmin,Tau,pathway_or_process,small_molecule,True,"Anle138b is an oral, brain-penetrant, general inhibitor of protein aggregation."
emrusolmin,alpha-synuclein,pathway_or_process,small_molecule,False,"Anle138b is an oral, brain-penetrant, general inhibitor of protein aggregation."
emrusolmin,Other,pathway_or_process,small_molecule,False,"Anle138b is an oral, brain-penetrant, general inhibitor of protein aggregation."
emtricitabine,Inflammation,pathway_or_process,gene_therapy,True,This nucleoside analog reverse transcriptase inhibitor is used for the prevention and treatment of HIV infection.
encenicline,Cholinergic System,pathway_or_process,small_molecule,True,"Encenicline hydrochloride is a partial, selective agonist of the α-7 nicotinic acetylcholine receptor (α7-nAChR)."
engensis-0,Other,pathway_or_process,gene_therapy,True,This gene therapy involves intramuscular injection of a proprietary DNA plasmid encoding the two natural isoforms of hepatocyte growth factor.
epigallocatechin-gallate-egcg,Amyloid-Related,pathway_or_process,supplement,True,EGCG is a polyphenolic flavonoid extracted from green tea leaves and widely considered to be the key bioactive ingredient of green tea.
epigallocatechin-gallate-egcg,Inflammation,pathway_or_process,supplement,False,EGCG is a polyphenolic flavonoid extracted from green tea leaves and widely considered to be the key bioactive ingredient of green tea.
epigallocatechin-gallate-egcg,Other,pathway_or_process,supplement,False,EGCG is a polyphenolic flavonoid extracted from green tea leaves and widely considered to be the key bioactive ingredient of green tea.
epothilone-d,Tau,pathway_or_process,small_molecule,True,BMS-241027 is a small-molecule microtubule stabilizer for the treatment of Alzheimer's disease.
eptastigmine,Cholinergic System,pathway_or_process,small_molecule,True,Eptastigmine is a centrally acting cholinesterase inhibitor.
estrogen,Other,pathway_or_process,,True,There are a number of biological mechanisms through which estrogens might exert neuroprotective effects.
etalanetug,Tau,pathway_or_process,antibody,True,"This humanized, monoclonal IgG1 antibody recognizes an HVPGG epitope in the microtubule-binding domain near the mid-domain of tau."
etanercept,Inflammation,pathway_or_process,antibody,True,Etanercept inhibits the function of a pro-inflammatory cytokine called tumor necrosis factor alpha (TNF-α).
evp-0962,Amyloid-Related,pathway_or_process,small_molecule,True,EVP-0962 is a γ-secretase modulator.
exenatide,Other,pathway_or_process,small_molecule,True,Exenatide is an analog of the hormone glucagon-like peptide-1.
exidavnemab,alpha-synuclein,pathway_or_process,antibody,True,This is a humanized monoclonal antibody targeting α-synuclein originally developed by the Swedish company BioArctic.
ezeprogind,Tau,pathway_or_process,small_molecule,True,"This small molecule is reported to increase levels of the neurotrophic factor progranulin ( Verwaerde and Defert, 2025 )."
ezeprogind,Inflammation,pathway_or_process,small_molecule,False,"This small molecule is reported to increase levels of the neurotrophic factor progranulin ( Verwaerde and Defert, 2025 )."
ezeprogind,Other,pathway_or_process,small_molecule,False,"This small molecule is reported to increase levels of the neurotrophic factor progranulin ( Verwaerde and Defert, 2025 )."
flurizan,Amyloid-Related,pathway_or_process,small_molecule,True,"Flurizan™ is the R-enantiomer of the nonsteroidal anti-inflammatory flurbiprofen, an NSAID that is structurally and pharmacologically related to ibuprofen and is used to treat several inflammatory conditions."
focused-ultrasound-blood-brain-barrier,Amyloid-Related,pathway_or_process,device_or_procedure,True,Focused ultrasound with microbubbles is a noninvasive procedure that transiently opens the blood-brain barrier (BBB) using low-intensity sound waves.
focused-ultrasound-blood-brain-barrier,Other,pathway_or_process,device_or_procedure,False,Focused ultrasound with microbubbles is a noninvasive procedure that transiently opens the blood-brain barrier (BBB) using low-intensity sound waves.
foralumab,Inflammation,pathway_or_process,antibody,True,Foralumab is a human monoclonal IgG antibody to the CD3 T cell antigen receptor.
fosgonimeton,Other,pathway_or_process,small_molecule,True,"NDX-1017 is a brain-penetrant small molecule that activates signaling via the hepatocyte growth factor (HGF)/MET receptor system ( Moebius and Church, 2023 )."
fosigotifator,Other,pathway_or_process,small_molecule,True,"ABBV-CLS-7262 is an activator of the eukaryotic initiation factor EIF2b, which participates in starting up protein synthesis from mRNA."
frm-0334,Other,pathway_or_process,small_molecule,True,FRM-0334 is a histone deacetylase (HDAC) inhibitor.
g-csf,Other,pathway_or_process,small_molecule,True,
galantamine,Cholinergic System,pathway_or_process,small_molecule,True,"Discovered in the 1950s, g alantamine is an alkaloid isolated from Galanthus nivalis , the common snowdrop."
gammagardr,Amyloid-Related,pathway_or_process,antibody,True,Gammagard® is a preparation of pooled human plasma antibodies from blood donations.
gammagardr,Inflammation,pathway_or_process,antibody,False,Gammagard® is a preparation of pooled human plasma antibodies from blood donations.
gamunex,Amyloid-Related,pathway_or_process,antibody,True,This immunoglobulin preparation is used in obstetric indications to prevent and treat blood conditions related to rhesus factor incompatibility.
gamunex,Inflammation,pathway_or_process,antibody,False,This immunoglobulin preparation is used in obstetric indications to prevent and treat blood conditions related to rhesus factor incompatibility.
gantenerumab,Amyloid-Related,pathway_or_process,antibody,True,Gantenerumab is a fully human IgG1 antibody designed to bind with subnanomolar affinity to a conformational epitope on Aβ fibrils.
gc021109,Inflammation,pathway_or_process,small_molecule,True,GC021109 is one of the first compounds in Alzheimer's clinical research that specifically target microglial cells.
gemfibrozil,Cholesterol,pathway_or_process,small_molecule,True,Gemfibrozil is an old member of the fibrate class of drugs.
gosuranemab,Tau,pathway_or_process,antibody,True,This is a humanized IgG4 monoclonal anti-tau antibody.
grf6019,Inflammation,pathway_or_process,,True,"GRF6019 is a proprietary plasma fraction of about 400 proteins, developed by Alkahest and manufactured by Grifols."
grf6019,Other,pathway_or_process,,False,"GRF6019 is a proprietary plasma fraction of about 400 proteins, developed by Alkahest and manufactured by Grifols."
grf6019,Unknown,pathway_or_process,,False,"GRF6019 is a proprietary plasma fraction of about 400 proteins, developed by Alkahest and manufactured by Grifols."
grf6021,Inflammation,pathway_or_process,,True,"GRF6021 is a proprietary plasma fraction, developed by Alkahest and manufactured by Grifols."
grf6021,Other,pathway_or_process,,False,"GRF6021 is a proprietary plasma fraction, developed by Alkahest and manufactured by Grifols."
grf6021,Unknown,pathway_or_process,,False,"GRF6021 is a proprietary plasma fraction, developed by Alkahest and manufactured by Grifols."
gsk239512,Cholinergic System,pathway_or_process,small_molecule,True,"GSK was developing this histamine H3 receptor antagonist for the treatment of Alzheimer's, schizophrenia, and multiple sclerosis."
gsk239512,Other Neurotransmitters,pathway_or_process,small_molecule,False,"GSK was developing this histamine H3 receptor antagonist for the treatment of Alzheimer's, schizophrenia, and multiple sclerosis."
gsk2647544,Cholesterol,pathway_or_process,small_molecule,True,GSK2647544 is an inhibitor of lipoprotein-associated phospholipase A2.
gsk933776,Amyloid-Related,pathway_or_process,antibody,True,GSK933776 is a humanized mouse IgG1 monoclonal antibody directed against the N-terminus of the Aβ peptide.
gt-02287,alpha-synuclein,pathway_or_process,small_molecule,True,"GT-02287 is a brain-penetrant, small molecule allosteric regulator of the lysosomal enzyme glucocerebrosidase (GCase)."
gt-02287,Other,pathway_or_process,small_molecule,False,"GT-02287 is a brain-penetrant, small molecule allosteric regulator of the lysosomal enzyme glucocerebrosidase (GCase)."
guanfacine,Other Neurotransmitters,pathway_or_process,small_molecule,True,This drug is an α2A adrenergic receptor agonist.
gv-971,Amyloid-Related,pathway_or_process,small_molecule,True,This mixture of acidic linear oligosaccharides is derived from brown algae.
gv-971,Inflammation,pathway_or_process,small_molecule,False,This mixture of acidic linear oligosaccharides is derived from brown algae.
gv1001,Other,pathway_or_process,antibody,True,"Originally developed as a cancer vaccine, GV1001 is a 16-amino-acid peptide comprising a sequence from the human enzyme telomerase reverse transcriptase (TERT)."
hf0220,Inflammation,pathway_or_process,small_molecule,True,
hmtm,Tau,pathway_or_process,small_molecule,True,TRx0237 (LMTX™) is a second-generation tau protein aggregation inhibitor for the treatment of Alzheimer's disease (AD) and frontotemporal dementia.
htl0018318,Cholinergic System,pathway_or_process,small_molecule,True,"This small-molecule drug selectively activates the muscarinic acetylcholine receptor M1, which is expressed in the central nervous system and peripheral secretory glands."
huperzine,Cholinergic System,pathway_or_process,small_molecule,True,Huperzine A is an alkaloid extract derived from the Chinese club moss Huperzia serrata.
ibc-ab002,Amyloid-Related,pathway_or_process,antibody,True,"This humanized IgG1 antibody inhibits an immune checkpoint protein called programmed death ligand, aka PD-L1, stimulating the immune system."
ibc-ab002,Inflammation,pathway_or_process,antibody,False,"This humanized IgG1 antibody inhibits an immune checkpoint protein called programmed death ligand, aka PD-L1, stimulating the immune system."
ibc-ab002,Other,pathway_or_process,antibody,False,"This humanized IgG1 antibody inhibits an immune checkpoint protein called programmed death ligand, aka PD-L1, stimulating the immune system."
ibuprofen,Amyloid-Related,pathway_or_process,small_molecule,True,Ibuprofen is an over-the-counter non-steroidal anti-inflammatory drug (NSAID).
ibuprofen,Inflammation,pathway_or_process,small_molecule,False,Ibuprofen is an over-the-counter non-steroidal anti-inflammatory drug (NSAID).
iclepertin,Other Neurotransmitters,pathway_or_process,small_molecule,True,"This compound is a glycine transporter inhibitor that was being develped for the treatment of Alzheimer's disease, then discontinued; it remains in development for schizophrenia."
idalopirdine,Other Neurotransmitters,pathway_or_process,small_molecule,True,This orally available drug is an antagonist of the serotonin 6 (5-HT6) receptor.
idebenone,Other,pathway_or_process,small_molecule,True,"Idebenone, a synthetic analogue of coenzyme Q10, has potent antioxidant activity and facilitates the flux of electrons along the mitochondrial electron transport chain, increasing the production of ATP."
intepirdine,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Originally developed by GSK under the name SB-742457, RVT-101/intepirdine is an antagonist of the serotonin receptor 6 (5-HT)6, a largely CNS-specific member of the serotonin receptor subfamily."
intranasal-oxytocin,Other,pathway_or_process,,True,"Oxytocin is a peptide hormone involved in social bonding, reproduction, and childbirth."
inzomelid,Inflammation,pathway_or_process,small_molecule,True,"Inzomelid is an oral, brain-penetrant inhibitor of inflammasomes containing NLRP3, or nod-like receptor family, pyrin domain-containing protein 3."
ion464,alpha-synuclein,pathway_or_process,gene_therapy,True,ION464 is an antisense oligonucleotide targeting α-synuclein mRNA to block production of the protein.
ion859,Inflammation,pathway_or_process,gene_therapy,True,This drug is an antisense oligonucleotide (ASO).
ion859,Other,pathway_or_process,gene_therapy,False,This drug is an antisense oligonucleotide (ASO).
irsenontrine,Other,pathway_or_process,small_molecule,True,Irsenontrine is a selective inhibitor of phosphodiesterase 9.
iti-1284,Other Neurotransmitters,pathway_or_process,small_molecule,True,ITI-1284 is a deuterated derivative of the antipsychotic drug lumateperone.
jnj-64042056,Tau,pathway_or_process,antibody,True,ACI-35 is a liposome-based vaccine.
karxt,Cholinergic System,pathway_or_process,small_molecule,True,KarXT is xanomeline with trospium.
ketasyn,Other,pathway_or_process,supplement,True,This is a nutritional beverage.
kisunla,Amyloid-Related,pathway_or_process,antibody,True,"Donanemab, aka N3pG, is a humanized IgG1 monoclonal antibody developed from mouse mE8-IgG2a."
kmct-ons,Other,pathway_or_process,supplement,True,kMCT-ONS is a nutritional drink that raises blood ketone concentrations.
kp405,Other,pathway_or_process,small_molecule,True,KP405 is a dual incretin receptor agonist that is being developed to treat Parkinson’s disease.
kynmobi,Other Neurotransmitters,pathway_or_process,small_molecule,True,"APL-130277 is a sublingual thin film formulation of apomorphine, a dopamine receptor agonist with anti-parkinsonian actions similar to levodopa."
ladostigil,Cholinergic System,pathway_or_process,small_molecule,True,"Ladostigil is a multimodal, or multifunctional, (MFC) compound that combines two pharmacophores taken from rivastigmine and rasagiline."
lamivudine,Inflammation,pathway_or_process,gene_therapy,True,Lamivudine is an antiretroviral therapy used to treat human immunodeficiency virus and Hepatitis B infections.
latozinemab,Other,pathway_or_process,antibody,True,AL001 is a recombinant human anti-human sortilin (SORT1) monoclonal IgG1 developed by Alector in partnership with Abbvie.
lenalidomide,Amyloid-Related,pathway_or_process,small_molecule,True,"Lenalidomide is an anti-cancer drug with pleiotropic anti-inflammatory, anti-angiogenic, and immune stimulatory activities."
lenalidomide,Inflammation,pathway_or_process,small_molecule,False,"Lenalidomide is an anti-cancer drug with pleiotropic anti-inflammatory, anti-angiogenic, and immune stimulatory activities."
leqembi,Amyloid-Related,pathway_or_process,antibody,True,"BAN2401 is the humanized IgG1 version of the mouse monoclonal antibody mAb158, which selectively binds to large, soluble Aβ protofibrils."
