therapeutic_id,target_name,target_kind,action_type,is_primary_target,target_notes
leucettinib-21,Other,pathway_or_process,small_molecule,True,"Leucettinib-21 is a small-molecule inhibitor of the dual-specific, tyrosine phosphorylation-regulated kinase DYRK1A ( Lindberg and Meijer 2021 )."
leuprolide,Other,pathway_or_process,,True,Leuprolide acetate is a synthetic nonapeptide analog of naturally occurring gonadotropin-releasing hormone (GnRH).
levetiracetam,Amyloid-Related,pathway_or_process,small_molecule,True,Levetiracetam is an atypical anti-convulsant medication and a modulator of the synaptic vesicle protein modulator SV2A.
levetiracetam,Other,pathway_or_process,small_molecule,False,Levetiracetam is an atypical anti-convulsant medication and a modulator of the synaptic vesicle protein modulator SV2A.
levodopa,Other Neurotransmitters,pathway_or_process,small_molecule,True,This dopamine replacement therapy is the mainstay of treatment for motor symptoms of Parkinson’s disease.
linopirdine,Other,pathway_or_process,small_molecule,True,
liraglutide,Other,pathway_or_process,,True,Liraglutide is an analog of glucagon-like peptide 1.
lithium,Amyloid-Related,pathway_or_process,,True,"Lithium has been used for decades to treat mood disorders, and is now mainly prescribed for bipolar disorder."
lithium,Tau,pathway_or_process,,False,"Lithium has been used for decades to treat mood disorders, and is now mainly prescribed for bipolar disorder."
lithium,Metals,pathway_or_process,,False,"Lithium has been used for decades to treat mood disorders, and is now mainly prescribed for bipolar disorder."
lithium,Other,pathway_or_process,,False,"Lithium has been used for decades to treat mood disorders, and is now mainly prescribed for bipolar disorder."
lixisenatide,Other,pathway_or_process,,True,Lixisenatide is an analog of the hormone glucagon-like peptide-1.
lm11a-31-bhs,Other,pathway_or_process,small_molecule,True,"LM11A-31 is an orally available, brain-penetrant, small-molecule ligand of the p75 neurotrophic receptor."
lomecel-b,Inflammation,pathway_or_process,,True,"Lomecel-B is a preparation of multipotent stem and progenitor cells isolated from donated bone marrow of young healthy adults, and expanded in culture."
lomecel-b,Other,pathway_or_process,,False,"Lomecel-B is a preparation of multipotent stem and progenitor cells isolated from donated bone marrow of young healthy adults, and expanded in culture."
lornoxicam,Inflammation,pathway_or_process,small_molecule,True,
losartan,Other,pathway_or_process,small_molecule,True,Losartan is an angiotensin II receptor blocker used to treat high blood pressure.
low-dose-interleukin-2,Inflammation,pathway_or_process,,True,Low dose interleukin 2 is being tested as an immunomodulatory approach in neurodegenerative diseases.
low-intensity-focused-ultrasound,Other,pathway_or_process,device_or_procedure,True,"Low-intensity transcranial focused ultrasound is a noninvasive, targeted neuromodulation technology."
low-intensity-focused-ultrasound,Unknown,pathway_or_process,device_or_procedure,False,"Low-intensity transcranial focused ultrasound is a noninvasive, targeted neuromodulation technology."
lti-291,Other,pathway_or_process,small_molecule,True,"LTI-291 is a small-molecule activator of glucocerebrosidase (GCase), a lysosomal enzyme involved in the breakdown of glycosphingolipids."
lu-af20513,Amyloid-Related,pathway_or_process,antibody,True,This active vaccine was designed to overcome the weak immune system of aged populations while avoiding auto-immune T cell responses.
lu-af82422,alpha-synuclein,pathway_or_process,antibody,True,LU AF82422 is a humanized monoclonal IgG1 antibody targeting the C-terminal of α-synuclein.
lu-af87908,Tau,pathway_or_process,antibody,True,Lu AF87908 is a humanized mouse IgG1 monoclonal antibody to phosphorylated tau protein.
lu-af88434,Other,pathway_or_process,small_molecule,True,This small molecule is a potent and selective PDE-1 phosphodiesterase inhibitor that increases neuronal levels of cyclic nucleotide second messengers.
lu25-109,Cholinergic System,pathway_or_process,small_molecule,True,LU25-109 is a selective partial M1 agonist and an M2/M3 antagonist.
lumateperone,Other Neurotransmitters,pathway_or_process,small_molecule,True,"This serotonin 5-HT2A receptor antagonist was originally developed by Bristol Myers Squibb, and was licensed to Intra-Cellular Therapies in 2005."
lx1001,Amyloid-Related,pathway_or_process,gene_therapy,True,This gene-therapy approach uses a viral vector to drive expression of human apolipoprotein E2 protein (APOE2) in the central nervous system.
ly2599666,Amyloid-Related,pathway_or_process,antibody,True,"LY2599666 is an Fc-less, antigen-binding fragment of a monoclonal anti-Aβ antibody linked to polyethylene glycol."
ly2886721,Amyloid-Related,pathway_or_process,small_molecule,True,LY2886721 was the first BACE inhibitor to reach Phase 2 clinical research.
ly3202626,Amyloid-Related,pathway_or_process,small_molecule,True,"LY3202626 is a potent small-molecule inhibitor of BACE1, the β-secretase enzyme that cleaves the APP protein to release its C99 fragment."
ly3884961,Other,pathway_or_process,gene_therapy,True,PR001 is a gene-replacement therapy that uses adeno-associated virus 9 (AAV9) to deliver a functional copy of the GBA1 gene to the brain.
ly3884963,Other,pathway_or_process,gene_therapy,True,PR006 is a gene-replacement therapy that uses adeno-associated virus 9 (AAV9) to deliver a functional copy of the progranulin gene GRN to the brain.
ly3954068,Tau,pathway_or_process,gene_therapy,True,LY3954068 is a small interfering RNA (siRNA) that targets expression of the microtubule-associated binding protein tau.
ly3962681,alpha-synuclein,pathway_or_process,gene_therapy,True,LY3962681 is a small interfering RNA (siRNA) that binds α-synuclein messenger RNA and causes its degradation.
masitinib,Other,pathway_or_process,small_molecule,True,"Masitinib is an orally available inhibitor of the protein tyrosine kinase c-kit, which is expressed on cancer cells."
masupirdine,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Developed by Suven Inc., the Delaware-based subsidiary of Indian company Suven Life Sciences, SUVN-502 is an orally available, brain-penetrant, selective antagonist of the 5-HT6 serotonin receptor ( Nirogi et al., 2017 )."
medi1814,Amyloid-Related,pathway_or_process,antibody,True,"Developed originally at MedImmune, now part of AstraZeneca, this antibody is being developed jointly by AstraZeneca and Eli Lilly."
melatonin,Other,pathway_or_process,supplement,True,
mem-1003,Other,pathway_or_process,small_molecule,True,MEM 1003 is a dihydropyridine compound related to nimodipine.
memantine,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Memantine is marketed for the treatment of moderate to severe Alzheimer's disease in the United States, Canada, Europe, China, and other countries, and for the treatment of dementia in Germany, where it has been on the market since 1989 under the name Akatinol."
memorem-transcranial-electromagnetic-treatment,Amyloid-Related,pathway_or_process,device_or_procedure,True,"MemorEM™ is a patented, noninvasive technology that delivers ultrahigh radio frequency electromagnetic waves to the brain."
memorem-transcranial-electromagnetic-treatment,Other,pathway_or_process,device_or_procedure,False,"MemorEM™ is a patented, noninvasive technology that delivers ultrahigh radio frequency electromagnetic waves to the brain."
metformin,Other,pathway_or_process,small_molecule,True,Metformin is a prescription drug widely used to treat Type 2 diabetes.
methylphenidate,Other Neurotransmitters,pathway_or_process,small_molecule,True,This drug is a mild CNS stimulant that is being tested as a treatment for apathy in people with Alzheimer’s disease.
metrifonate,Cholinergic System,pathway_or_process,small_molecule,True,Metrifonate is a long-acting irreversible cholinesterase inhibitor.
mevidalen,Other Neurotransmitters,pathway_or_process,small_molecule,True,"LY3154207 is a small-molecule, positive allosteric modulator of the dopamine receptor D1 (D1 PAM)."
milameline,Cholinergic System,pathway_or_process,small_molecule,True,"Milameline is a muscarinic receptor agonist with approximately equal affinities determined at the five subtypes of human muscarinic receptors (hM1–hM5) ( Schwarz et al., 1999 )."
minocycline,Other,pathway_or_process,small_molecule,True,This second-generation tetracycline antibiotic has been in use for more than 30 years.
minzasolmin,alpha-synuclein,pathway_or_process,small_molecule,True,Minzasolmin is a small-molecule α-synuclein aggregation inhibitor.
mirtazapine,Other Neurotransmitters,pathway_or_process,small_molecule,True,Mirtazapine is a tricyclic antidepressant.
mivelsiran,Amyloid-Related,pathway_or_process,gene_therapy,True,This gene-silencing approach uses intrathecal injection of a small interfering RNA targeting the amyloid precursor protein mRNA as a potential treatment for Alzheimer’s disease and cerebral amyloid angiopathy.
mk-1167,Cholinergic System,pathway_or_process,small_molecule,True,MK-1167 is an α-7 nicotinic acetylcholine receptor positive allosteric modulator.
mk-1942,Unknown,pathway_or_process,small_molecule,True,"Little is known about MK-1942, a small-molecule drug Merck began to develop for treatment-resistant depression in 2021."
mk-2214,Tau,pathway_or_process,antibody,True,MK-2214 is an anti-tau monoclonal antibody.
mk-7622,Unknown,pathway_or_process,small_molecule,True,Merck is developing MK-7622 as an add-on therapy to the cholinesterase inhibitor donepezil for the treatment of Alzheimer's disease.
mk-8189,Other Neurotransmitters,pathway_or_process,small_molecule,True,MK-8189 is a selective inhibitor of phosphodiesterase 10A (PDE10A).
mkc-231,Unknown,pathway_or_process,small_molecule,True,"MKC-231 is reported to enhance high-affinity choline uptake (HACU), a rate-limiting step in acetylcholine synthesis ( Takashina et al., 2008 )."
montelukast,Inflammation,pathway_or_process,small_molecule,True,Montelukast is a leukotriene receptor antagonist used to treat asthma and allergy symptoms.
msdc-0160,Other,pathway_or_process,small_molecule,True,
multivitamin-mineral-supplement,Other,pathway_or_process,supplement,True,"Multivitamin deficiencies in older adults may increase risk for cognitive decline and dementia ( Littlejohns et al., 2014 ; Mohajeri et al., 2015 )."
mw150-0,Inflammation,pathway_or_process,small_molecule,True,"MW150 is a CNS-penetrant, selective inhibitor of the alpha isoform of the mitogen-activated serine/threonine protein kinase p38 MAPK."
mw150-0,Other,pathway_or_process,small_molecule,False,"MW150 is a CNS-penetrant, selective inhibitor of the alpha isoform of the mitogen-activated serine/threonine protein kinase p38 MAPK."
mw151,Inflammation,pathway_or_process,small_molecule,True,"MW151 is an orally available, brain-penetrant, anti-inflammatory compound."
na-831,Cholinergic System,pathway_or_process,small_molecule,True,This small molecule is claimed to activate AMPA receptors and increase the production of brain-derived neurotrophic factor in neurons.
nabilone,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Nabilone is a synthetic compound sold by Bausch Health, formerly Valeant Pharmaceuticals."
naproxen,Inflammation,pathway_or_process,small_molecule,True,Naproxen is an over-the-counter nonsteroidal anti-inflammatory drug (NSAID).
nasal-insulin,Amyloid-Related,pathway_or_process,small_molecule,True,Insulin is the peptide hormone that is standard treatment for the management of Type 1 diabetes.
nasal-insulin,Other,pathway_or_process,small_molecule,False,Insulin is the peptide hormone that is standard treatment for the management of Type 1 diabetes.
nb-4746,Other,pathway_or_process,small_molecule,True,"NB-4746 is an oral, brain-penetrant, small molecule inhibitor of the nicotinamide adenine dinucleotide (NAD) hydrolase SARM1."
nefiracetam,Cholinergic System,pathway_or_process,small_molecule,True,"Nefiracetam is a pyrrolidone-type agent that affects multiple neurotransmitter systems including: aminergic, glutaminergic, and cholinergic."
neflamapimod,Inflammation,pathway_or_process,small_molecule,True,"Neflamapimod selectively inhibits the alpha isoform of the mitogen-activated serine/threonine protein kinase p38 MAPK, a ""stress kinase"" considered a drug target in CNS diseases ( Duffy et al., 2011 )."
nelonicline,Cholinergic System,pathway_or_process,small_molecule,True,ABT-126 is an α-7 nicotinic acetylcholine receptor (α7-nAChR) allosteric modulator that was being developed to treat cognitive deficits in schizophrenia and Alzheimer's disease.
nelotanserin,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Nelotanserin is a serotonin, aka 5HT, 2A receptor inverse agonist."
neotrofin,Unknown,pathway_or_process,small_molecule,True,NeoTrofin is a derivative of the purine hypoxanthin.
neramexane,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Similar to memantine, neramexane is an NMDA receptor channel blocker with moderate affinity."
neu-411,Inflammation,pathway_or_process,small_molecule,True,NEU-411 is a small molecule that enters the brain and inhibits the leucine-rich repeat kinase LRRK2.
neu-411,Other,pathway_or_process,small_molecule,False,NEU-411 is a small molecule that enters the brain and inhibits the leucine-rich repeat kinase LRRK2.
neuroad,Other,pathway_or_process,device_or_procedure,True,NeuroADTM rTMS is a non-invasive neuromodulation system.
nic5-15,Amyloid-Related,pathway_or_process,small_molecule,True,"NIC5-15 is pinitol, a naturally occurring cyclic sugar alcohol."
nic5-15,Other,pathway_or_process,small_molecule,False,"NIC5-15 is pinitol, a naturally occurring cyclic sugar alcohol."
nicotinamide-riboside,Other,pathway_or_process,supplement,True,"Nicotinamide riboside (NR) is a patented analog of nicotinamide or Vitamin B3, and is sold as a dietary supplement under the brand name Tru Niagen."
nilotinib,Other,pathway_or_process,small_molecule,True,Nilotinib is an oral Abl tyrosine kinase inhibitor used to treat chronic myeloid leukemia.
nilvadipine,Other,pathway_or_process,small_molecule,True,Nilvadipine is a dihydropyridine calcium channel blocker.
nimodipine,Metals,pathway_or_process,small_molecule,True,Nimodipine is a calcium channel blocker.
nio752,Tau,pathway_or_process,gene_therapy,True,"NIO752 is an antisense oligonucleotide to tau, designed to reduce the levels of this protein by interfering with translation of tau mRNA."
nivegacetor,Amyloid-Related,pathway_or_process,small_molecule,True,This second-generation γ-secretase modulator is in development for the treatment of Alzheimer's disease.
nmra-511,Other,pathway_or_process,small_molecule,True,"NMRA-511 is an oral, selective, brain-penetrant antagonist of the vasopressin 1a receptor (V1aR)."
npt520-34,alpha-synuclein,pathway_or_process,small_molecule,True,"This orally available, small-molecule antagonist of toll-like receptor 2 (TLR2) is in development for the treatment of Parkinson’s disease and ALS."
npt520-34,Inflammation,pathway_or_process,small_molecule,False,"This orally available, small-molecule antagonist of toll-like receptor 2 (TLR2) is in development for the treatment of Parkinson’s disease and ALS."
npt520-34,Other,pathway_or_process,small_molecule,False,"This orally available, small-molecule antagonist of toll-like receptor 2 (TLR2) is in development for the treatment of Parkinson’s disease and ALS."
ns2330,Other Neurotransmitters,pathway_or_process,small_molecule,True,"NS2330 is a monoamine uptake inhibitor that inhibits norepinephrine, serotonin, and dopamine reuptake."
nsc001,Cholinergic System,pathway_or_process,small_molecule,True,Insufficient activity of the cholinergic system is associated with AD and cognitive decline.
nt-0796,Inflammation,pathway_or_process,small_molecule,True,"NT-0796 is an oral, brain-penetrant inhibitor of inflammasomes that contain NLRP3, aka nod-like receptor family pyrin domain-containing protein 3."
ntrx-07,Inflammation,pathway_or_process,small_molecule,True,NTRX-07 is a cannabinoid receptor agonist.
ntrx-07,Other,pathway_or_process,small_molecule,False,NTRX-07 is a cannabinoid receptor agonist.
nuplazid,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Pimavanserin is a serotonergic agent, specifically a selective serotonin (5-HT) 2A receptor inverse agonist."
nurowntm,Other,pathway_or_process,,True,"NurOwn™ comprises mesenchymal stem cells enriched from patients’ own bone marrow, propagated in the lab, and induced to secrete neurotrophic factors."
nuz-001,Other,pathway_or_process,small_molecule,True,"NUZ-001, also known as monepantel, is used worldwide in veterinary medicine to control intestinal nematodes, especially in sheep."
nx210c,Other,pathway_or_process,small_molecule,True,NX210c is a cyclized 12-amino-acid peptide derived from a protein involved in embryonic neuronal development.
nyx-458,Other Neurotransmitters,pathway_or_process,small_molecule,True,NYX-458 is an oral NMDA receptor modulator with pro-cognitive and antidepressant actions.
obicetrapib,Cholesterol,pathway_or_process,small_molecule,True,This cholesteryl ester transfer protein (CETP) inhibitor is being developed primarily as a cholesterol-targeted therapy to reduce cardiovascular disease.
octagam%C2%AE,Amyloid-Related,pathway_or_process,antibody,True,NewGam/Octagam® is an intravenous immunoglobulin preparation by the Switzerland-based company Octapharma.
octagam%C2%AE,Inflammation,pathway_or_process,antibody,False,NewGam/Octagam® is an intravenous immunoglobulin preparation by the Switzerland-based company Octapharma.
olx-07010,Tau,pathway_or_process,small_molecule,True,OLX-07010 is a small-molecule inhibitor of tau self-association that is being tested for Alzheimer’s disease.
opm-201,Other,pathway_or_process,small_molecule,True,"This small molecule, brain-penetrant inhibitor of the leucine-rich repeat kinase LRRK2 is being developed as a treatment for Parkinson’s disease."
orm-12741,Other Neurotransmitters,pathway_or_process,small_molecule,True,ORM-12741 is an orally available α 2c adrenergic receptor antagonist being developed for Alzheimer's disease by the Finnish company Orion.
pbft02,Other,pathway_or_process,gene_therapy,True,PBFT02 is a gene-replacement therapy that uses adeno-associated virus serotype 1 (AAV1) to deliver a functional copy of the progranulin gene GRN to the brain.
pbt2,Amyloid-Related,pathway_or_process,small_molecule,True,PBT2 is a metal protein-attenuating compound (MPAC) being developed for treatment of both Alzheimer's and Huntington's diseases.
pbt2,Metals,pathway_or_process,small_molecule,False,PBT2 is a metal protein-attenuating compound (MPAC) being developed for treatment of both Alzheimer's and Huntington's diseases.
pepinemab,Inflammation,pathway_or_process,antibody,True,"Pepinemab is a humanized IgG4 monoclonal antibody to semaphorin 4D, a multifunctional membrane glycoprotein expressed by oligodendrocytes and astrocytes in the central nervous system."
pf-05212377,Other Neurotransmitters,pathway_or_process,small_molecule,True,SAM-760 is an orally available antagonist of the serotonin 6 receptor (5-HT 6 ).
pf-06648671,Amyloid-Related,pathway_or_process,small_molecule,True,PF-06648671 is a γ-secretase modulator Pfizer was developing for the treatment of Alzheimer's disease.
pf-06751979,Amyloid-Related,pathway_or_process,small_molecule,True,Pfizer developed the BACE 1 inhibitor PF-06751979 for the treatment of Alzheimer's disease to Phase 1.
pf-06852231,Cholinergic System,pathway_or_process,small_molecule,True,PF-06852231 is a small-molecule cholinergic modulator.
phenserine,Cholinergic System,pathway_or_process,small_molecule,True,Phenserine is a physostigmine analog that inhibits acetylcholinesterase.
photobiomodulation,Inflammation,pathway_or_process,device_or_procedure,True,Photobiomodulation is a form of light therapy that exposes tissue to red or near-infrared (NIR) light.
photobiomodulation,Unknown,pathway_or_process,device_or_procedure,False,Photobiomodulation is a form of light therapy that exposes tissue to red or near-infrared (NIR) light.
physostigmine-salicylate,Cholinergic System,pathway_or_process,small_molecule,True,Physostigmine salicylate is a reversible acetylcholinesterase inhibitor that effectively increases the concentration of acetylcholine and thus the stimulation of both nicotinic and muscarinic receptors due to the increase in available acetylcholine at the synapse.
pioglitazone,Inflammation,pathway_or_process,small_molecule,True,Pioglitazone is an insulin sensitizer of the thiazolidinedione class of peroxisome-proliferator activated receptor γ (PPARγ) agonists.
pioglitazone,Other,pathway_or_process,small_molecule,False,Pioglitazone is an insulin sensitizer of the thiazolidinedione class of peroxisome-proliferator activated receptor γ (PPARγ) agonists.
piromelatine,Other Neurotransmitters,pathway_or_process,small_molecule,True,Piromelatine is a multimodal sleep drug.
piromelatine,Other,pathway_or_process,small_molecule,False,Piromelatine is a multimodal sleep drug.
pmn310,Amyloid-Related,pathway_or_process,antibody,True,PMN310 is a humanized IgG1 monoclonal antibody to soluble Aβ oligomers.
pnt001,Tau,pathway_or_process,antibody,True,"PNT001 is a monoclonal antibody to the cis isomer of tau phosphorylated at threonine 231, a form of pathological tau suspected to play a role in traumatic brain injury, chronic traumatic encephalopathy, vascular dementia, and Alzheimer’s disease."
ponezumab,Amyloid-Related,pathway_or_process,antibody,True,Ponezumab (PF-04360365) is a therapeutic antibody originally developed by the small biotech company Rinat Neuroscience.
posdinemab,Tau,pathway_or_process,antibody,True,"This humanized IgG1 monoclonal antibody binds the proline-rich domain of tau, on the rationale that such antibodies will more potently interfere with cell-to-cell propagation of pathogenic, aggregated tau than do antibodies targeting tau's N-terminus."
prasinezumab,alpha-synuclein,pathway_or_process,antibody,True,Prasinezumab is a humanized IgG1 monoclonal antibody directed against aggregated α-synuclein.
prazosin,Other Neurotransmitters,pathway_or_process,small_molecule,True,"Prazosin is an α-blocker, that is, an antagonist selective for α-1 adrenergic receptors."
prednisone,Inflammation,pathway_or_process,small_molecule,True,"Prednisone is a corticosteroid drug that is being prescribed in many countries for conditions ranging from severe allergic reactions to arthritis, asthma, and certain autoimmune disorders such as multiple sclerosis and lupus."
pri-002,Amyloid-Related,pathway_or_process,small_molecule,True,"This 12-residue, enantiomeric peptide is designed to interfere with oligomerization of Aβ42 by binding to, and stabilizing, Aβ42 monomers."
pridopidine,Other,pathway_or_process,small_molecule,True,"Pridopidine, formerly called huntexil, is a selective agonist of the sigma1 receptor, a molecular chaperone located in the endoplasmic reticulum in association with mitochondria."
primec,Inflammation,pathway_or_process,,True,"PrimeC is a patented combination of two FDA-approved drugs, the antibiotic ciprofloxacin and the non-steroid anti-inflammatory celecoxib."
primec,Metals,pathway_or_process,,False,"PrimeC is a patented combination of two FDA-approved drugs, the antibiotic ciprofloxacin and the non-steroid anti-inflammatory celecoxib."
primec,Other,pathway_or_process,,False,"PrimeC is a patented combination of two FDA-approved drugs, the antibiotic ciprofloxacin and the non-steroid anti-inflammatory celecoxib."
propentofylline,Unknown,pathway_or_process,small_molecule,True,Propentofylline is a xanthine derivative that inhibits adenosine uptake and also inhibits phosphodiesterase.
